sidebar|accordion_panel|component|gate_flag|pipeline-static|pipeline-exploration-simple|pipeline-exploration-advanced|project-independent|developer|code_status|phase25_action|notes
LEFT|Nav Pills|Home tab|always_on|SHOW|SHOW|SHOW|SHOW|SHOW|IMPLEMENTED|NONE|Always visible — no change
LEFT|Nav Pills|Blueprint Architect tab|wrangle_studio_enabled|HIDE|SHOW|SHOW|SHOW|SHOW|IMPLEMENTED|NONE|Correctly gated via bootloader.is_enabled()
LEFT|Nav Pills|Test Lab tab|developer_mode_enabled|HIDE|HIDE|HIDE|HIDE|SHOW|IMPLEMENTED|RENAME_UI|Rename label from 'Dev Studio' to 'Test Lab'. Same gate flag. Purpose: tools for testing and mock data generation.
LEFT|Nav Pills|Gallery tab|gallery_enabled|HIDE|HIDE|HIDE|SHOW|SHOW|BUG_WRONG|FIX_BUG + CONFIG|(1) Fix gallery always-visible bug in conditional rendering. (2) Add gallery_enabled=true to project-independent_template.yaml. Update cheatsheet and persona capability matrix.
LEFT|Accordion|Manifest Choice|manifest_selector.visible (new field)|HIDE|HIDE|SHOW|SHOW|SHOW|NOT_GATED|NEW_FIELD + RENAME_UI + VALIDATOR|Rename UI label from 'Project Navigator' to 'Manifest Choice'. New section in persona template: manifest_selector.visible (true/false). When false: selector not rendered — manifest fixed via manifest_selector.fixed_manifest path in template. Validator at startup: if visible=false then fixed_manifest must be a non-null path to an existing file. pipeline-static and pipeline-exploration-simple both get visible=false (automated pipeline personas — one pipeline produces one type of data processed by one manifest).
LEFT|Accordion|Data Import — data directory / file selector|testing_mode (new persona flag)|SHOW(RO)|SHOW(RO)|SHOW|SHOW|SHOW|MISSING|NEW_FIELD + BUILD_NEW|New accordion panel: 'Data Import'. New persona flag testing_mode: true/false (set in persona template — NOT a UI toggle). pipeline-static and pipeline-exploration-simple: always testing_mode=false (production mode — data injected by pipeline) → SHOW(RO): read-only display of injected data path(s) only. Exploration personas (advanced / project-independent / developer): testing_mode=true by default → selector pre-fills from manifest default test data paths but user CAN override to test with other data. testing_mode=false for these personas: selector is empty — user must provide data path(s). Selector must support multiple files as required by manifest (data + metadata + additional datasets).
LEFT|Accordion|Data Import — metadata dataset replacement (TSV upload)|metadata_ingestion_enabled|HIDE|HIDE|SHOW|SHOW|SHOW|NOT_GATED|GATE + RESTRUCTURE|Move from System Tools to Data Import. DISTINCT from manifest upload: this replaces the METADATA DATASET (TSV file) — not the manifest recipe. Must conform to the metadata schema defined in the manifest. Gate on bootloader.is_enabled('metadata_ingestion_enabled'). Hidden for pipeline personas (static + simple).
LEFT|Accordion|Data Import — multi-file / Excel data ingestion|data_ingestion_enabled|HIDE|HIDE|HIDE|SHOW|SHOW|NOT_GATED|GATE + RESTRUCTURE|Move from System Tools to Data Import. Upload new raw data files (TSV / Excel sheets). Needs data-type-to-manifest mapping: user maps uploaded files to manifest dataset slots (data / metadata / additional). Gate on bootloader.is_enabled('data_ingestion_enabled').
LEFT|Accordion|Filters — pending row list (read-only display)|always_on|SHOW(RO)|SHOW|SHOW|SHOW|SHOW|IMPLEMENTED|NONE|Passive display of staged filter rows. No change needed for any persona.
LEFT|Accordion|Filters — filter form (column / op / value inputs)|interactivity_enabled|HIDE|SHOW(EXP)|SHOW|SHOW|SHOW|NOT_GATED|GATE|Gate on bootloader.is_enabled('interactivity_enabled'). pipeline-static (interactivity_enabled=false): hide form entirely + show static message 'Filters are set by the pipeline configuration'. pipeline-exploration-simple: show form + disclaimer label 'Exploration only — filters are not saved and do not modify data permanently'.
LEFT|Accordion|Filters — Add Row button|interactivity_enabled|HIDE|SHOW(EXP)|SHOW|SHOW|SHOW|NOT_GATED|GATE|Hidden for pipeline-static. Visible for all personas where interactivity_enabled=true.
LEFT|Accordion|Filters — Apply / Audit button (single button — label changes per tier)|interactivity_enabled|HIDE|SHOW(EXP)|SHOW|SHOW|SHOW|NOT_GATED|GATE + DOCUMENT|Gate on interactivity_enabled. Label already correct in code: T1/T2 → 'Apply (N)' (transient view update — passive exploration, no audit trail). T3 → '➜ Audit (N)' (opens propagation modal for T3 audit pipeline). No logic change — add gate only. Document passive_exploration vs t3_audit distinction in persona matrix.
LEFT|Accordion|Filters — Reset button|interactivity_enabled|HIDE|SHOW(EXP)|SHOW|SHOW|SHOW|NOT_GATED|GATE|Hidden for pipeline-static. Visible whenever interactivity_enabled=true.
LEFT|Accordion|Filters — Remove row button|interactivity_enabled|HIDE|SHOW(EXP)|SHOW|SHOW|SHOW|IMPLEMENTED|RENAME_UI + GATE|Replace ✕ with 🗑 trash icon (visual consistency with right-sidebar audit node delete). Gate visibility same as filter form.
LEFT|Accordion|Global Project Export — bundle name field|export_bundle_enabled|SHOW|SHOW|SHOW|SHOW|SHOW|NOT_GATED|GATE + RENAME_UI|Promote to its own named accordion panel 'Global Project Export' — visible and active for ALL personas (export_bundle_enabled=true for all). Gate on bootloader.is_enabled('export_bundle_enabled'). Rename placeholder to 'Bundle name (no spaces, no special chars)'. Add hover tooltip: 'Used in the exported filename. Letters, numbers, hyphens and underscores only.'
LEFT|Accordion|Global Project Export — export quality selector|export_bundle_enabled|SHOW|SHOW|SHOW|SHOW|SHOW|NOT_GATED|RENAME_UI|Keep Web/Publication presets. Add ℹ hover: '300 DPI — web/presentations. ≥600 DPI — journal figures.' Ensure ≥10px spacing above this element.
LEFT|Accordion|Global Project Export — plot format selector (NEW)|export_bundle_enabled|SHOW|SHOW|SHOW|SHOW|SHOW|MISSING|BUILD_NEW|New selector: PNG (default) / SVG / PDF. Visible all personas. PNG is default.
LEFT|Accordion|Global Project Export — audit report format selector (NEW)|export_bundle_enabled|HIDE|HIDE|SHOW|SHOW|SHOW|PARTIAL|RESTRUCTURE + BUILD_NEW|Consolidate current separate HTML + Pandoc buttons into: (1) format selector HTML / PDF / DOCX, (2) single 'Export Audit Report' button. Only visible for personas with t3_audit capability (advanced+). Render server-side via Quarto (bundle with Docker — Quarto handles HTML + PDF + DOCX natively, no separate Pandoc required). Show format as unavailable with tooltip if Quarto render fails.
LEFT|Accordion|Global Project Export — export bundle download button|export_bundle_enabled|SHOW|SHOW|SHOW|SHOW|SHOW|NOT_GATED|GATE|Gate on bootloader.is_enabled('export_bundle_enabled'). Download location follows connector/persona configured output path where available.
LEFT|Accordion|Session Management — session import (.zip)|session_management_enabled|HIDE|SHOW|SHOW|SHOW|SHOW|HARDCODED_WRONG|FIX_BUG (PERSONA-1)|Own accordion panel 'Session Management'. Fix PERSONA-1: replace hardcoded advanced_personas set with bootloader.is_enabled('session_management_enabled'). pipeline-exploration-simple has session_management_enabled=true in template — should be visible after fix. Session zip must include manifest_sha256 + data_batch_hash for integrity check on restore.
LEFT|Accordion|Session Management — session export (.zip)|session_management_enabled|HIDE|SHOW|SHOW|SHOW|SHOW|MISSING|BUILD_NEW|Add download button: 'Export Session (.zip)'. Must bundle state + manifest_sha256 + data_batch_hash. Active only when a session is loaded. Gate same as import.
LEFT|Accordion|Single Graph Export|export_graph_enabled|HIDE|HIDE|SHOW|SHOW|SHOW|MISSING|BUILD_NEW|Own accordion panel 'Single Graph Export'. Gate on bootloader.is_enabled('export_graph_enabled'). Export must follow reproducibility rules: plot file + associated data slice + relevant manifest section + any user T3 modifications applied to that plot. (Was previously deferred Phase 22 — now in scope for Phase 25.)
RIGHT|Layout|Right sidebar — conditional layout rendering|t3_audit capability (persona config)|EXCLUDED|EXCLUDED|SHOW|SHOW|SHOW|BUG (space wasted)|LAYOUT_FIX (Option A)|Current bug: right sidebar container (340px) always in DOM — returning ui.div() leaves empty column, center does NOT expand. Fix: in ui.py, read SPARMVET_PERSONA env var at UI build time and conditionally omit ui.sidebar(right) from the layout entirely when persona is in pipeline-static or pipeline-exploration-simple. One-line change in ui.py — no handler changes needed. Center column then fills full width for pipeline personas.
RIGHT|Right Sidebar|Full audit stack (T3 recipe + gatekeeper)|t3_audit capability|HIDE|HIDE|SHOW|SHOW|SHOW|IMPLEMENTED|DOCUMENT|Visibility rule: shown when persona has t3_audit capability. Document as named capability column in persona matrix. After LAYOUT_FIX above, hidden = truly excluded from layout (not just empty).
RIGHT|Right Sidebar|Active plot header 'My Adjustments — plot_id'|always_on|HIDE|HIDE|SHOW|SHOW|SHOW|IMPLEMENTED|VISUAL_FIX|Make bold + amber/yellow background (#fffde7). Add 4-6px bottom margin before first node. Visual only — no logic change.
RIGHT|Right Sidebar|Comparison mode toggle|comparison_mode_enabled|HIDE|HIDE|SHOW|SHOW|SHOW|NOT_CHECKED|FIX_BUG (AUDIT-4) + GATE|Fix AUDIT-4: comparison toggle resets on plot switch (reactive scoping bug). Gate on bootloader.is_enabled('comparison_mode_enabled') instead of hardcoded persona name check. Toggle only shown when t3_audit active.
